-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ros_gz_h1_description: 0.0.0 (/home/rasp/humanoid_ros2/robot_ws/install/ros_gz_h1_description/share/ros_gz_h1_description/cmake)
-- Found ros_gz_h1_gazebo: 0.0.0 (/home/rasp/humanoid_ros2/robot_ws/install/ros_gz_h1_gazebo/share/ros_gz_h1_gazebo/cmake)
-- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Configuring done (1.8s)
-- Generating done (0.0s)
-- Build files have been written to: /home/rasp/humanoid_ros2/robot_ws/build/ros_gz_h1_bringup
-- Install configuration: ""
-- Installing: /home/rasp/humanoid_ros2/robot_ws/install/ros_gz_h1_bringup/share/ros_gz_h1_bringup/launch
-- Installing: /home/rasp/humanoid_ros2/robot_ws/install/ros_gz_h1_bringup/share/ros_gz_h1_bringup/launch/h1_gazebo_sim.launch.py
-- Installing: /home/rasp/humanoid_ros2/robot_ws/install/ros_gz_h1_bringup/share/ros_gz_h1_bringup/launch/h1_gazebo_sim_torque_ctrl.launch.py
-- Installing: /home/rasp/humanoid_ros2/robot_ws/install/ros_gz_h1_bringup/share/ros_gz_h1_bringup/launch/h1_rviz.launch.py
-- Installing: /home/rasp/humanoid_ros2/robot_ws/install/ros_gz_h1_bringup/share/ros_gz_h1_bringup/config
-- Installing: /home/rasp/humanoid_ros2/robot_ws/install/ros_gz_h1_bringup/share/ros_gz_h1_bringup/config/ros_gz_h1_bridge.yaml
-- Installing: /home/rasp/humanoid_ros2/robot_ws/install/ros_gz_h1_bringup/share/ros_gz_h1_bringup/config/check_joints_gz.rviz
-- Installing: /home/rasp/humanoid_ros2/robot_ws/install/ros_gz_h1_bringup/share/ros_gz_h1_bringup/config/check_joints.rviz
-- Installing: /home/rasp/humanoid_ros2/robot_ws/install/ros_gz_h1_bringup/share/ros_gz_h1_bringup/config/ros_gz_h1_bridge_torque_ctrl.yaml
-- Installing: /home/rasp/humanoid_ros2/robot_ws/install/ros_gz_h1_bringup/share/ament_index/resource_index/package_run_dependencies/ros_gz_h1_bringup
-- Installing: /home/rasp/humanoid_ros2/robot_ws/install/ros_gz_h1_bringup/share/ament_index/resource_index/parent_prefix_path/ros_gz_h1_bringup
-- Installing: /home/rasp/humanoid_ros2/robot_ws/install/ros_gz_h1_bringup/share/ros_gz_h1_bringup/environment/ament_prefix_path.sh
-- Installing: /home/rasp/humanoid_ros2/robot_ws/install/ros_gz_h1_bringup/share/ros_gz_h1_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/rasp/humanoid_ros2/robot_ws/install/ros_gz_h1_bringup/share/ros_gz_h1_bringup/environment/path.sh
-- Installing: /home/rasp/humanoid_ros2/robot_ws/install/ros_gz_h1_bringup/share/ros_gz_h1_bringup/environment/path.dsv
-- Installing: /home/rasp/humanoid_ros2/robot_ws/install/ros_gz_h1_bringup/share/ros_gz_h1_bringup/local_setup.bash
-- Installing: /home/rasp/humanoid_ros2/robot_ws/install/ros_gz_h1_bringup/share/ros_gz_h1_bringup/local_setup.sh
-- Installing: /home/rasp/humanoid_ros2/robot_ws/install/ros_gz_h1_bringup/share/ros_gz_h1_bringup/local_setup.zsh
-- Installing: /home/rasp/humanoid_ros2/robot_ws/install/ros_gz_h1_bringup/share/ros_gz_h1_bringup/local_setup.dsv
-- Installing: /home/rasp/humanoid_ros2/robot_ws/install/ros_gz_h1_bringup/share/ros_gz_h1_bringup/package.dsv
-- Installing: /home/rasp/humanoid_ros2/robot_ws/install/ros_gz_h1_bringup/share/ament_index/resource_index/packages/ros_gz_h1_bringup
-- Installing: /home/rasp/humanoid_ros2/robot_ws/install/ros_gz_h1_bringup/share/ros_gz_h1_bringup/cmake/ros_gz_h1_bringupConfig.cmake
-- Installing: /home/rasp/humanoid_ros2/robot_ws/install/ros_gz_h1_bringup/share/ros_gz_h1_bringup/cmake/ros_gz_h1_bringupConfig-version.cmake
-- Installing: /home/rasp/humanoid_ros2/robot_ws/install/ros_gz_h1_bringup/share/ros_gz_h1_bringup/package.xml
