[0.032s] Invoking command in '/home/rasp/robot_ws/build/ros2_pca9685': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rasp/robot_ws/install/my_servo_controller:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/rasp/robot_ws/build/ros2_pca9685 -- -j4 -l4
[0.148s] [  2%] Built target ros2_pca9685__rosidl_generator_type_description
[0.201s] [  2%] Built target ament_cmake_python_symlink_ros2_pca9685
[0.256s] [  5%] Built target ros2_pca9685__cpp
[0.267s] [ 18%] Built target ros2_pca9685__rosidl_generator_c
[0.364s] [ 26%] Built target ros2_pca9685__rosidl_typesupport_introspection_c
[0.387s] [ 34%] Built target ros2_pca9685__rosidl_typesupport_fastrtps_cpp
[0.446s] [ 42%] Built target ros2_pca9685__rosidl_typesupport_c
[0.498s] [ 50%] Built target ros2_pca9685__rosidl_typesupport_introspection_cpp
[0.498s] [ 57%] Built target ros2_pca9685__rosidl_typesupport_cpp
[0.548s] [ 65%] Built target ros2_pca9685__rosidl_typesupport_fastrtps_c
[0.634s] [ 65%] Built target ros2_pca9685
[0.644s] [ 68%] [32m[1mLinking CXX executable ros2_pca9685_node[0m
[0.708s] [ 71%] Built target ros2_pca9685__py
[0.806s] [ 76%] Built target ros2_pca9685__rosidl_generator_py
[0.931s] [ 78%] [32m[1mLinking C shared module rosidl_generator_py/ros2_pca9685/ros2_pca9685_s__rosidl_typesupport_introspection_c.so[0m
[0.937s] running egg_info
[0.977s] writing ros2_pca9685.egg-info/PKG-INFO
[0.978s] writing dependency_links to ros2_pca9685.egg-info/dependency_links.txt
[0.983s] writing top-level names to ros2_pca9685.egg-info/top_level.txt
[0.993s] [ 81%] [32m[1mLinking C shared module rosidl_generator_py/ros2_pca9685/ros2_pca9685_s__rosidl_typesupport_fastrtps_c.so[0m
[1.021s] [ 84%] Built target ros2_pca9685_s__rosidl_typesupport_introspection_c
[1.107s] [ 86%] Built target ros2_pca9685_s__rosidl_typesupport_fastrtps_c
[1.113s] [ 89%] [32m[1mLinking C shared module rosidl_generator_py/ros2_pca9685/ros2_pca9685_s__rosidl_typesupport_c.so[0m
[1.200s] reading manifest file 'ros2_pca9685.egg-info/SOURCES.txt'
[1.203s] writing manifest file 'ros2_pca9685.egg-info/SOURCES.txt'
[1.209s] [ 92%] Built target ros2_pca9685_s__rosidl_typesupport_c
[1.403s] [ 92%] Built target ament_cmake_python_build_ros2_pca9685_egg
[1.497s] [100%] Built target ros2_pca9685_node
[1.518s] Invoked command in '/home/rasp/robot_ws/build/ros2_pca9685' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rasp/robot_ws/install/my_servo_controller:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/rasp/robot_ws/build/ros2_pca9685 -- -j4 -l4
[1.521s] Invoking command in '/home/rasp/robot_ws/build/ros2_pca9685': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rasp/robot_ws/install/my_servo_controller:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/rasp/robot_ws/build/ros2_pca9685
[1.536s] -- Install configuration: ""
[1.537s] -- Execute custom install script
[1.538s] -- Symlinking: /home/rasp/robot_ws/install/ros2_pca9685/share/ament_index/resource_index/rosidl_interfaces/ros2_pca9685
[1.556s] -- Symlinking: /home/rasp/robot_ws/install/ros2_pca9685/share/ros2_pca9685/srv/SetPwm.json
[1.573s] -- Symlinking: /home/rasp/robot_ws/install/ros2_pca9685/include/ros2_pca9685/ros2_pca9685/msg/rosidl_generator_c__visibility_control.h
[1.592s] -- Symlinking: /home/rasp/robot_ws/install/ros2_pca9685/include/ros2_pca9685/ros2_pca9685/srv/detail/set_pwm__functions.h
[1.609s] -- Symlinking: /home/rasp/robot_ws/install/ros2_pca9685/include/ros2_pca9685/ros2_pca9685/srv/detail/set_pwm__struct.h
[1.627s] -- Symlinking: /home/rasp/robot_ws/install/ros2_pca9685/include/ros2_pca9685/ros2_pca9685/srv/detail/set_pwm__type_support.h
[1.645s] -- Symlinking: /home/rasp/robot_ws/install/ros2_pca9685/include/ros2_pca9685/ros2_pca9685/srv/set_pwm.h
[1.663s] -- Symlinking: /home/rasp/robot_ws/install/ros2_pca9685/share/ros2_pca9685/environment/library_path.sh
[1.680s] -- Symlinking: /home/rasp/robot_ws/install/ros2_pca9685/share/ros2_pca9685/environment/library_path.dsv
[1.699s] -- Symlinking: /home/rasp/robot_ws/install/ros2_pca9685/include/ros2_pca9685/ros2_pca9685/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.717s] -- Symlinking: /home/rasp/robot_ws/install/ros2_pca9685/include/ros2_pca9685/ros2_pca9685/srv/detail/set_pwm__rosidl_typesupport_fastrtps_c.h
[1.738s] -- Symlinking: /home/rasp/robot_ws/install/ros2_pca9685/include/ros2_pca9685/ros2_pca9685/msg/rosidl_generator_cpp__visibility_control.hpp
[1.755s] -- Symlinking: /home/rasp/robot_ws/install/ros2_pca9685/include/ros2_pca9685/ros2_pca9685/srv/detail/set_pwm__builder.hpp
[1.771s] -- Symlinking: /home/rasp/robot_ws/install/ros2_pca9685/include/ros2_pca9685/ros2_pca9685/srv/detail/set_pwm__struct.hpp
[1.788s] -- Symlinking: /home/rasp/robot_ws/install/ros2_pca9685/include/ros2_pca9685/ros2_pca9685/srv/detail/set_pwm__traits.hpp
[1.805s] -- Symlinking: /home/rasp/robot_ws/install/ros2_pca9685/include/ros2_pca9685/ros2_pca9685/srv/detail/set_pwm__type_support.hpp
[1.823s] -- Symlinking: /home/rasp/robot_ws/install/ros2_pca9685/include/ros2_pca9685/ros2_pca9685/srv/set_pwm.hpp
[1.840s] -- Symlinking: /home/rasp/robot_ws/install/ros2_pca9685/include/ros2_pca9685/ros2_pca9685/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.857s] -- Symlinking: /home/rasp/robot_ws/install/ros2_pca9685/include/ros2_pca9685/ros2_pca9685/srv/detail/set_pwm__rosidl_typesupport_fastrtps_cpp.hpp
[1.875s] -- Symlinking: /home/rasp/robot_ws/install/ros2_pca9685/include/ros2_pca9685/ros2_pca9685/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.893s] -- Symlinking: /home/rasp/robot_ws/install/ros2_pca9685/include/ros2_pca9685/ros2_pca9685/srv/detail/set_pwm__rosidl_typesupport_introspection_c.h
