-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ros_gz_h1_description: 0.0.0 (/home/rasp/humanoid_ros2/robot_ws/install/ros_gz_h1_description/share/ros_gz_h1_description/cmake)
-- Found ros_gz_h1_gazebo: 0.0.0 (/home/rasp/humanoid_ros2/robot_ws/install/ros_gz_h1_gazebo/share/ros_gz_h1_gazebo/cmake)
-- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Configuring done (1.0s)
-- Generating done (0.0s)
-- Build files have been written to: /home/rasp/humanoid_ros2/robot_ws/build/ros_gz_h1_bringup
-- Install configuration: ""
-- Up-to-date: /home/rasp/humanoid_ros2/robot_ws/install/ros_gz_h1_bringup/share/ros_gz_h1_bringup/launch
-- Installing: /home/rasp/humanoid_ros2/robot_ws/install/ros_gz_h1_bringup/share/ros_gz_h1_bringup/launch/h1_gazebo_sim.launch.py
-- Up-to-date: /home/rasp/humanoid_ros2/robot_ws/install/ros_gz_h1_bringup/share/ros_gz_h1_bringup/launch/h1_gazebo_sim_torque_ctrl.launch.py
-- Up-to-date: /home/rasp/humanoid_ros2/robot_ws/install/ros_gz_h1_bringup/share/ros_gz_h1_bringup/launch/h1_rviz.launch.py
-- Up-to-date: /home/rasp/humanoid_ros2/robot_ws/install/ros_gz_h1_bringup/share/ros_gz_h1_bringup/config
-- Up-to-date: /home/rasp/humanoid_ros2/robot_ws/install/ros_gz_h1_bringup/share/ros_gz_h1_bringup/config/ros_gz_h1_bridge.yaml
-- Up-to-date: /home/rasp/humanoid_ros2/robot_ws/install/ros_gz_h1_bringup/share/ros_gz_h1_bringup/config/check_joints_gz.rviz
-- Up-to-date: /home/rasp/humanoid_ros2/robot_ws/install/ros_gz_h1_bringup/share/ros_gz_h1_bringup/config/check_joints.rviz
-- Up-to-date: /home/rasp/humanoid_ros2/robot_ws/install/ros_gz_h1_bringup/share/ros_gz_h1_bringup/config/ros_gz_h1_bridge_torque_ctrl.yaml
-- Up-to-date: /home/rasp/humanoid_ros2/robot_ws/install/ros_gz_h1_bringup/share/ament_index/resource_index/package_run_dependencies/ros_gz_h1_bringup
-- Up-to-date: /home/rasp/humanoid_ros2/robot_ws/install/ros_gz_h1_bringup/share/ament_index/resource_index/parent_prefix_path/ros_gz_h1_bringup
-- Installing: /home/rasp/humanoid_ros2/robot_ws/install/ros_gz_h1_bringup/share/ros_gz_h1_bringup/environment/ament_prefix_path.sh
-- Up-to-date: /home/rasp/humanoid_ros2/robot_ws/install/ros_gz_h1_bringup/share/ros_gz_h1_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/rasp/humanoid_ros2/robot_ws/install/ros_gz_h1_bringup/share/ros_gz_h1_bringup/environment/path.sh
-- Up-to-date: /home/rasp/humanoid_ros2/robot_ws/install/ros_gz_h1_bringup/share/ros_gz_h1_bringup/environment/path.dsv
-- Up-to-date: /home/rasp/humanoid_ros2/robot_ws/install/ros_gz_h1_bringup/share/ros_gz_h1_bringup/local_setup.bash
-- Up-to-date: /home/rasp/humanoid_ros2/robot_ws/install/ros_gz_h1_bringup/share/ros_gz_h1_bringup/local_setup.sh
-- Up-to-date: /home/rasp/humanoid_ros2/robot_ws/install/ros_gz_h1_bringup/share/ros_gz_h1_bringup/local_setup.zsh
-- Up-to-date: /home/rasp/humanoid_ros2/robot_ws/install/ros_gz_h1_bringup/share/ros_gz_h1_bringup/local_setup.dsv
-- Up-to-date: /home/rasp/humanoid_ros2/robot_ws/install/ros_gz_h1_bringup/share/ros_gz_h1_bringup/package.dsv
-- Up-to-date: /home/rasp/humanoid_ros2/robot_ws/install/ros_gz_h1_bringup/share/ament_index/resource_index/packages/ros_gz_h1_bringup
-- Up-to-date: /home/rasp/humanoid_ros2/robot_ws/install/ros_gz_h1_bringup/share/ros_gz_h1_bringup/cmake/ros_gz_h1_bringupConfig.cmake
-- Up-to-date: /home/rasp/humanoid_ros2/robot_ws/install/ros_gz_h1_bringup/share/ros_gz_h1_bringup/cmake/ros_gz_h1_bringupConfig-version.cmake
-- Up-to-date: /home/rasp/humanoid_ros2/robot_ws/install/ros_gz_h1_bringup/share/ros_gz_h1_bringup/package.xml
